6.308703784420502947e-01,2.798167164983244026e-01,-4.570439181715783006e-01,6.818979819804482645e-02,4.529427903781186870e-01,2.831205162762751026e-01,7.952169712460699369e-02,-4.648304238560597712e-01,-2.447751933442823269e-01,3.758892202865402599e-01,1.761432278594227130e-01,-3.978298591736109113e-01,5.510408978737743046e-01,7.901277733724987318e-02,1.063707156566513490e-01,-2.339558927637517272e-01,5.826591597206265405e-02,5.821002160788205648e-01,8.547670549230519388e-01,5.195188405036595958e-01,-1.994315829914359295e-01,7.865963887454464620e-01,0.000000000000000000e+00,-3.595748011400480282e-01,-5.922133663572065609e-01,5.907321361508794055e+00,5.278753436929894960e-02,5.874642119104032112e-01,-1.594500129381690279e+00,-4.516788033812956904e+00,2.555979444828851754e+00,3.497534539069746540e+00,7.036325539381665273e+00,-3.067221471280040745e+00,3.482614646680355364e+00,-4.373081982464101181e+00,-2.857787761832161877e+00,5.474421445189125990e+00,-1.968397629576369212e+00,2.617691645143600532e+00,8.174308077976801812e-01,-2.860072475254007429e+00,-4.187707067937465055e-01,-1.060730619909286965e+00,9.863764649157338305e-01,6.527471248919027857e-01,2.394265534111154281e+00,1.520016164096222866e+00,-3.997178255741080211e+00,4.876375173474426283e+00
-1.904836216467808985e-02,-2.419009570548718013e-01,-2.926440572184311195e-01,2.246978089239549670e-01,-8.166183850597330540e-02,4.169567489192492760e-01,4.747654911055747551e-01,-5.060036415386480746e-01,-9.434218665058602404e-02,-9.298752803542942313e-02,3.559641208373952592e-01,4.864638347213345870e-02,8.389611306450551753e-01,-4.111143479731397266e-01,-3.845328868444316539e-01,4.213297055803078006e-02,8.740615968944975833e-02,1.931791537188688457e-01,6.845794289048284798e-01,-3.293834807644657747e-01,2.112883350209824318e-01,1.233039099501369584e-01,-3.846727151829824054e-01,0.000000000000000000e+00,-1.596316240342747772e-01,2.014857009089713102e+00,-1.281753023957601156e+00,1.545346845510316314e+00,-5.249831301874279710e+00,-6.118121057260614393e+00,3.698686910332046551e+00,-3.163988543908355044e+00,1.417300204174649636e+00,3.366331089823164646e+00,-2.344202979782775920e+00,5.178043132726698694e+00,-7.131718916172289369e-01,-6.053963291889768783e+00,-3.603683770085086557e-01,1.457809380358717544e+00,1.018484577411047809e+00,-3.134825348604540096e+00,-2.576451583618522445e+00,-6.067153299387868515e-01,2.270560776002730208e-01,-1.506061298218389410e+00,1.913693818233874522e+00,-4.756494072551799235e+00,-6.341973006488668574e+00,5.750044985299024525e+00
2.760673528298971391e-01,-3.627362974188419464e-03,1.007281005772636684e-01,4.749145151150382382e-01,3.902371154118096097e-01,8.785035801402085731e-01,7.280182349505708306e-01,1.633309344960369724e-01,1.394437596638622434e-01,-2.813551822856137363e-01,-2.514565432823258062e-01,-6.997546295132104355e-01,5.487715318169423817e-01,1.540615284282642605e-01,-4.756134418631573491e-01,-4.903852433617110762e-01,3.295319408502703773e-01,4.307278766331378295e-01,3.098817607273445240e-01,5.435411629003239486e-02,5.236357008244709732e-01,8.974460711357453713e-01,-3.772915064689780218e-01,-1.995177822660775258e-01,0.000000000000000000e+00,5.404946965137062520e+00,1.428623305620442263e+00,-2.716807010324019167e+00,5.867053600616662479e+00,-6.796187736966492920e+00,-4.718001221299637393e+00,-2.760072736685736938e+00,3.308711065687464981e+00,-4.367829151271720889e+00,3.967692906361103056e+00,2.044199227524805096e+00,-4.079744287261325653e+00,-5.307349323800213625e+00,2.492250673163464825e+00,8.193821873176312387e-01,2.759411130657020372e+00,2.765559587639072614e+00,-4.772172892915516051e-01,6.671391933089250159e-01,2.597327211235238131e+00,5.503680817607126130e-01,2.522816568665183112e+00,6.099853517014413029e-01,-8.257565632218430984e-01,-2.854058487728904581e+00
2.459178775788460891e-01,-3.844299436635042477e-01,-4.541909361201126316e-01,-2.009423698879664322e-02,9.503499601168541311e-02,3.375883475573845383e-01,8.498436966525635405e-03,2.092107936731253393e-01,3.422002757236152215e-01,2.769591955961151486e-01,3.224630084839603672e-01,-6.779464598342301862e-01,8.100818524164108414e-01,2.321174546090446489e-01,-3.124523169893693719e-01,-4.438613678814918861e-01,9.465817706127510611e-02,-4.430300649395080281e-02,4.390580174444990158e-01,5.812129223440239967e-01,1.498364223482867574e-01,4.581378150798687265e-01,2.361322862972501380e-01,1.872803321932344778e-01,-2.221995889288538306e-01,0.000000000000000000e+00,5.287121334504879755e+00,-1.337378439783510231e+00,1.033347622427632118e+00,-7.753034800284574146e+00,2.679415734109133140e+00,2.375834926888949372e+00,3.849167584438880851e+00,-9.451366710640112245e-01,-1.980083507601840154e+00,6.298766203765248761e+00,-2.843481354703459640e+00,-3.687309267686025738e+00,-4.343125475256295331e+00,-1.475486359232853317e+00,1.885177874790667119e+00,-3.048438677860953128e+00,-5.288574200601908970e+00,-2.329368891193060342e+00,4.816581874783736339e-01,-1.689751124033644025e+00,2.203741571551484313e+00,3.227996976599984080e+00,-5.079091178412721064e+00,-4.332597829691080094e+00
8.788173694569215710e-01,1.079020807790159742e-01,-6.169088294142499596e-01,9.798714139007713708e-02,4.165306764175841225e-01,-8.222483167976002427e-02,1.782815621435971387e-01,2.598962858720488267e-02,2.728542852833240051e-01,3.037841908062434149e-01,2.190393203516010079e-01,-1.761368648153360805e-01,5.911199285967260186e-01,-2.745850443098445393e-01,-5.379038313777785296e-01,-5.599887719483398474e-01,1.157055613518276349e-02,-7.384108387381704830e-02,-2.076469493649946152e-02,1.995929599897056095e-01,-1.859952986072022085e-02,-3.422310499140324147e-02,2.823871820804310095e-01,-2.321589034811889496e-01,-2.599192074418239518e-01,5.006286198738850501e+00,0.000000000000000000e+00,6.619942017251192468e+00,2.210768011915256182e+00,-7.644829178203117692e+00,3.068150497596164872e-01,-2.232825465884888505e+00,9.306554026442668714e+00,2.411439105045173115e+00,1.426896879384406347e+00,4.449397393201586226e+00,2.770833157204460662e+00,3.636184620613748919e+00,-2.012102057664717947e+00,-2.405603991280653275e+00,7.155367622443359998e+00,4.225550973125121956e+00,5.390926519843564080e+00,-1.381088848217866261e+00,1.229075834638301945e+00,-3.166790142273836928e+00,5.408481465750355710e+00,-2.599657314920596818e+00,-4.472328695107066210e+00,-8.635344014815800051e-01
6.828197401113330622e-01,2.647189194276772239e-01,3.399115664961703809e-01,-2.090280613968130696e-01,7.420380230326011350e-01,5.219385729334045099e-01,5.701639497762770459e-01,-1.269860025018340055e-01,-2.590244107816336294e-01,-3.900030182491365238e-01,-3.146304004688182943e-02,-3.723509327122058732e-01,1.380125900600326361e-03,-2.608974323391550776e-01,-4.307625896172397884e-01,-1.679869828525107911e-01,4.835878409195439875e-01,7.514301754370527053e-01,9.193184061755280689e-01,-1.631915593675030696e-01,-3.299038240146985324e-01,1.140101481400853656e-01,-3.782935619474205868e-01,1.155145265730166404e-01,-1.115880235557754618e-01,2.425291541263203676e-01,6.882225325297685714e+00,0.000000000000000000e+00,1.258799729425222225e+00,-6.986952162048654102e-02,-2.503364880382276780e+00,2.621414355944896801e+00,9.508647341904522321e+00,-4.861683448402051688e+00,-1.051565835553464723e+00,2.877734788263121679e+00,-2.149836348366370498e+00,-3.281512212201310508e+00,5.554279758391807320e+00,-3.416757860195591689e+00,3.090489294560940792e+00,-2.523970796559772189e+00,-3.350704267678120907e+00,2.799843581467706066e+00,3.626405087200151200e+00,1.126411496511673604e+00,5.666439392018494559e+00,9.161822154060557111e-01,-5.006680892688322615e+00,-3.082869753128761658e+00
7.983455897271037882e-01,-1.765206690734416606e-01,-5.730324125426630166e-01,3.617045103433641495e-01,-4.361006171162973288e-02,5.757297825973242134e-01,8.411790125940732388e-01,3.404595328446545777e-01,4.248881579880127157e-01,-2.239980661104313819e-01,4.679209753758928336e-02,-6.073436856423144459e-01,2.349721177167932717e-01,1.609443774159653451e-01,-4.514267537174438960e-01,-1.206365729691194488e-02,2.978491711810826725e-02,3.747946120028674555e-01,-1.667511556839751385e-03,-2.382728354764785950e-01,3.555636273935036673e-01,6.046835083238981667e-01,-2.998840159926239313e-01,-1.596928174962843894e-01,-8.358074879569749038e-01,4.832502840968708746e+00,2.795129045588490069e+00,-1.278878667323055218e+00,0.000000000000000000e+00,-4.666717069923342898e+00,2.359852463735620631e+00,1.528658319281139377e+00,8.226302432559757349e+00,-1.105352915946238301e-01,-2.733096927192965708e+00,4.674196979603845392e+00,3.680802845082098429e+00,1.034888814485317887e+00,4.109867507018694965e+00,-4.101677553014975608e+00,1.621018402774637934e+00,1.711859386506407343e+00,-2.451257996546957418e+00,4.105667904708672822e+00,1.849743209756358642e+00,1.255668906642807947e+00,4.237784130901485646e+00,1.415497820477269464e+00,-3.710389493651547799e+00,3.689718582354536203e+00
7.159354485809399371e-01,-7.782063081595103071e-02,-3.941029936087564467e-01,4.651281298362899275e-01,7.084732135939362241e-01,3.321743719552128216e-02,1.422724708797067361e-01,2.847163324885793045e-02,4.276751785207485446e-01,-2.599818120559116430e-01,1.960868573302515516e-01,-1.191150114403372040e-02,7.943845876400543737e-01,-2.370242731105742795e-02,-4.119303264893949823e-01,-1.696276475332533229e-01,1.231817162180970371e-01,1.606562244444253995e-02,7.228433941159563281e-01,4.614580767457289179e-01,-1.247422048222789348e-01,4.339898107725551624e-01,6.897957647004226978e-02,-2.959373269284759633e-01,-5.982476868160102601e-01,5.481055632467134231e+00,5.214642531320096808e+00,5.450961943906351692e-02,3.455620791657866064e+00,0.000000000000000000e+00,5.319427335132061785e+00,1.672581374241641772e+00,3.094381580674919974e+00,1.283496072921730180e+00,-8.975358454985875589e-01,2.622374403518390018e+00,-7.338175084019342265e+00,-1.932680024250661432e-01,6.293149035705187799e-01,9.537963170967240778e-01,-3.696855984062823453e-01,6.221603899967966811e-01,-1.080952027312629848e+00,-2.667459463186600210e+00,5.509449646499549047e+00,-5.877377651524909652e+00,4.132883744443644147e+00,-2.496156608342180228e+00,-1.986400740631526940e+00,3.805600499081814192e+00
2.601373650405427451e-01,-4.255242712694327079e-01,2.706133812670156180e-01,-1.470444586403469867e-01,8.467626784502229054e-01,1.598032208476982685e-01,9.195636126340978045e-02,1.472424834460752674e-01,-1.758922189030756034e-01,-3.724321053210956078e-01,-2.930597577331429671e-01,2.237751543051775815e-01,6.563324246912120019e-01,-6.447573928893902684e-01,-3.676905675682470287e-01,-5.136507690983120877e-01,4.331369102276736438e-01,1.314640136307529961e-01,8.975649963350940119e-02,-1.425535853238228956e-01,7.168862073652304545e-03,7.534829167529198957e-01,-2.924891280060030185e-01,3.586037872859512143e-01,-4.579339340950780990e-01,6.766529588581596144e+00,3.920161533152989985e+00,-1.476248944981787936e+00,-6.720835923075156870e-01,-5.127713357854282172e+00,0.000000000000000000e+00,1.554932091267848371e+00,9.021652933643968808e+00,-4.467513265399703393e+00,-4.007168656126580686e-02,-1.169590241573735145e+00,-1.315410864294255022e+00,-6.093222375222806519e-01,-8.299135686836081049e-01,-2.916027062999599018e+00,7.646447302973289339e-01,9.752939211426223665e-01,-4.431665945255715222e+00,-5.902184751343484415e-01,2.895125590120161796e+00,1.576332717800021932e+00,5.077642333876602798e+00,5.656271088145583548e-01,-1.466809079102062707e+00,4.888034522245733093e+00
2.631659625538033120e-01,4.068615031576386931e-01,-2.681232664817090328e-02,5.016519767121971896e-01,-6.326298086507864404e-03,4.656750067950283789e-01,7.616482790843026596e-02,3.512927921403214970e-01,-1.143332003680108677e-01,1.264561109922422988e-01,4.178787481423155148e-01,-3.021945226334256107e-01,5.132370829185108896e-01,-1.417929745344204129e-01,5.484377098921100480e-02,3.830163711452591047e-01,6.181978089581293689e-01,1.639996225140250008e-01,6.345768188246712072e-01,6.323870998586748060e-01,4.517096462727033801e-01,5.562543966649945437e-01,-3.961780497120993561e-01,3.638941728583202639e-01,-7.085356572692226296e-01,-3.417169518748712775e-01,4.427366058235502777e+00,-3.943662641098208965e-01,1.590076051667218771e+00,-2.209350590951567384e+00,-1.589436374677368535e+00,0.000000000000000000e+00,4.958905427683237832e+00,-6.169940882082981304e+00,3.772612341184848006e+00,-1.544189028979406242e+00,-2.300116779937865008e+00,1.014685626842251054e+00,-1.003861731258084422e+00,-1.891833100202244822e-03,4.716139122174429765e+00,1.321305168411920139e+00,-1.564185612620968335e+00,8.773162527488413964e-01,1.566919922958619260e+00,-3.012633655623188300e+00,6.259581142562422151e+00,6.463487117352606504e-01,-7.958448642596506417e+00,-2.869507960697534443e+00
7.649339720552827959e-01,-4.536495079677790310e-01,-5.142300425134501696e-01,1.754979625299945001e-01,5.625513422862986612e-01,8.731800639537604658e-01,5.664838865321075723e-01,-1.711478686183026676e-01,-2.539985294728841492e-02,5.527711236677669282e-01,1.433020631165270453e-01,-4.088283228792656265e-01,2.425608754875515638e-01,1.831588852629271180e-01,3.625731393021387472e-01,2.576572230339452263e-01,6.139969523795844042e-01,-7.389652219328080029e-02,6.489197694040327313e-01,3.104547111306029672e-01,-1.391074030434528153e-01,5.418582063716899100e-01,2.743163488155748730e-01,-3.534888974853103161e-01,-9.386213309314359599e-01,-1.002891451557518465e+00,-2.390306577289142087e+00,-3.428949204138631579e+00,3.652157487007103853e-01,-7.549393884426618406e+00,-9.298226842043109119e-01,4.684929283995153959e-01,0.000000000000000000e+00,3.647837508297463671e+00,-3.259028235885855551e+00,2.271988155215925786e+00,6.216563795431214956e+00,-3.575378530552162815e+00,-1.715256132765376362e+00,-7.302842658537687548e+00,1.849181373221190139e+00,-1.467541718108906768e+00,-2.226699660025438732e+00,-4.419665191091515233e+00,8.692880584240487707e+00,4.006202858601737304e+00,3.555330413587929783e+00,2.688908841198965227e+00,-8.585045153336801960e+00,3.193233608293509995e+00
4.017035031370772558e-01,-3.305032933702931608e-01,3.279102609376749466e-02,4.151151068255561905e-01,7.113351065237103477e-01,6.108998772533541510e-01,5.226161457282338940e-01,3.817395036251459706e-01,-2.342607609820775982e-01,-3.266930422114620036e-01,3.332405949382400978e-01,-6.453648532624879364e-01,6.717476222904377181e-01,-5.257343667656027009e-01,-5.245424974603198898e-01,-5.031803099815451707e-01,2.890479838534805168e-01,8.180577478619510678e-02,3.743002640542425485e-02,5.728050470642901404e-01,3.676659565390872908e-01,6.371967475789155344e-01,-5.992722394574667710e-02,-6.228166611194052571e-02,-6.248036551772345737e-01,3.391298556414391818e+00,2.567825393918610200e+00,-3.150097224375630667e+00,-1.068573022191327659e+00,-4.752723299878351071e+00,-3.015697765343333892e+00,-3.088519406823106106e+00,6.888884016752454542e+00,0.000000000000000000e+00,-1.368092514232892576e+00,-3.121154643545918095e-01,-1.263132323365969700e-01,3.461364595971980762e+00,-3.035148811745358444e+00,-5.626151529566281617e+00,3.537128467120823849e+00,-9.263237702773436943e-01,-1.628642563266614385e+00,2.727983462744735021e+00,5.108705035278203077e+00,-2.294537264040605429e+00,3.542514187354537825e+00,-2.001024758460363984e+00,-4.116214596598219089e+00,8.604892569808919589e-01
5.221765970320180195e-02,1.610209531834937424e-01,7.188131935664776595e-02,1.028644120418533703e-01,2.675870320439660555e-01,4.851053661450958066e-01,3.738194525603388829e-01,-5.261706274655091331e-01,6.644318458775567704e-01,-4.002806204198641193e-01,1.091852504323219675e-01,-1.788120179914531871e-01,8.268871862212529011e-01,-4.559029189229082402e-01,-8.572720289102886415e-02,-1.840468987260611700e-01,3.941536358440046461e-01,3.667657744806165354e-01,6.863035793513251326e-01,6.465529270423805430e-01,-1.324009786302488001e-01,2.318380435508055060e-01,3.615693308899381453e-02,1.663812771253724287e-01,-6.011210649185595445e-01,5.032446069349069795e+00,-1.806252402168595728e+00,2.520836477190671054e+00,-1.119776276952470173e+00,-5.333999288254426041e+00,2.415008695081312773e+00,-1.897510097246589478e+00,2.598636129323544708e+00,-1.232671541919667657e-01,0.000000000000000000e+00,1.555541582582874449e+00,-2.807905936219003529e+00,-1.344134921745499867e+00,2.172520758479517866e+00,-3.340743971792883293e-01,4.968836672634279417e+00,3.377898482239162892e+00,7.573978993958641048e-01,-5.861645021913046705e-01,1.862116935170742504e+00,-6.594176161349789567e-01,4.340028230985755187e-01,-2.251739917168130489e+00,-2.347563143617778625e+00,6.231393660809079194e-01
2.638942300329589763e-01,-3.041089234781605422e-01,-4.300153233305145095e-01,-2.839272979463698388e-01,5.429673590241858028e-01,8.473215242279673598e-01,7.866776342789383314e-01,2.692939204817557108e-02,-1.054960944097550479e-01,-3.843561123262426715e-01,1.834799000944130620e-01,-3.641912305889160040e-01,6.581443837479494796e-02,2.345738912889928640e-01,-1.728168610835629782e-01,3.246987317779554960e-01,5.244668223113843064e-01,1.479257044510249308e-01,-7.448337810114868951e-02,6.557157473746541010e-01,1.873245199014370588e-01,8.618386337171778377e-01,3.051007345369778356e-01,2.199659486539851105e-02,-3.224539253348410739e-01,4.546981141887155076e+00,8.190767854748544075e-01,-5.062011412967972745e-01,-2.366309065353579211e+00,-1.257685630160916279e+00,-1.511691443888014907e+00,-5.710040090863328643e-01,7.455025086328307182e+00,1.080479479434230727e+00,-2.908712900124349687e+00,0.000000000000000000e+00,9.173515768611195664e-01,-3.817794041807465177e-01,5.615171605107290631e+00,-5.745811352114195358e+00,1.675550487033288682e+00,3.420288957967084986e+00,5.439212769278074511e-01,-1.749016100025306830e+00,9.035314039566786803e+00,-3.276273758277936210e+00,6.767735444165280612e+00,-3.285110058379467901e-01,-2.960112990923342569e+00,-1.985681858025265312e+00
7.679868056984023861e-01,-3.311483989701516917e-01,-4.215157641391062970e-01,-4.417976318238366895e-01,2.115334538914029894e-01,5.942620725653011693e-01,1.815253972714920838e-01,2.216293724882434368e-02,5.642899231899523027e-01,5.707420661344067003e-01,2.266325450617679982e-01,-2.971111478791979010e-01,2.362378597250636147e-03,-6.411993899573978917e-01,-2.245491086994284569e-01,-2.320544317858664884e-01,6.551269436482993758e-01,8.167797851696283473e-01,2.335783674459375181e-01,6.146280918227774448e-01,4.287605738999140659e-01,3.390751527854032332e-01,-1.495332373349400612e-01,-2.103961015749087338e-01,-7.686541220930798168e-02,4.751045339214465812e+00,6.260427773643257865e+00,-3.105865374824823277e-03,1.643248066036883337e+00,-8.477500426241233455e-01,-4.620563246661097967e-01,-1.372051928156037715e+00,1.617082867046780503e+00,-5.740880063978259784e+00,-8.471275064055219239e-01,1.756553088161030507e+00,0.000000000000000000e+00,-6.335898128130617479e+00,1.365650184734542805e+00,-6.394684573776163283e+00,4.168905998424798476e+00,8.272939322094221559e-01,-1.431772699250183134e+00,-1.106456143567434047e+00,1.757133879763881801e+00,-2.001089146855979717e+00,9.209192082683419045e+00,2.422442547903028931e+00,-3.728118339350988020e+00,-2.596711927477654669e+00
1.259090579468934434e-01,-3.418325056253311844e-01,-4.946227042816859765e-01,2.909629378853284543e-02,8.403107011683174088e-01,5.377388120181856301e-01,4.876306447098494035e-01,1.229612751879050059e-01,7.223713487556371327e-02,-4.174632044499193562e-03,3.034914395678992571e-01,-6.075027754583465223e-01,2.836843264637122219e-01,-5.095109464572689095e-02,-1.410900845385303359e-01,2.549828835632840240e-01,5.141207349036512886e-01,8.619607918999012686e-01,-4.634234935503100949e-02,4.744202967945720939e-02,-2.632747827117550843e-01,8.888954985070777193e-01,1.327847901614306325e-01,4.105458190319186684e-01,-1.714861985182086768e-01,8.943765518208419252e+00,3.789062297338839702e+00,-1.241643601569605515e+00,-3.742618147052887423e-01,-3.924428097860204190e-01,-2.739802696269893367e+00,-3.482456555114390895e+00,8.719025093648266278e+00,-1.216834137935398408e+00,-1.776365820002587803e+00,4.250972153209859883e+00,-1.488321455141454752e-01,0.000000000000000000e+00,-2.151387784665887537e+00,-7.362115589778632341e+00,-3.325383996077305504e+00,-3.548622025534921232e+00,3.584840193212158521e+00,2.919536262907129753e-01,6.836600131660450330e+00,1.069845737352242310e+00,3.203917784625839538e+00,-6.860738236164136694e-01,-6.339450985508538139e+00,1.704340787214077224e+00
6.673223402196276632e-01,4.281833759455777599e-02,-3.492124813529420280e-01,-1.081093467603652103e-01,2.222246123639868287e-01,8.569099120633871802e-02,6.397857994710174356e-01,6.825557254650271855e-02,1.731633308681477246e-01,-2.188906467120504962e-01,-8.567970839699268204e-02,-7.430441552760769230e-01,6.687407717129958407e-01,1.273334176640616988e-02,-3.376924449314363530e-01,-3.083860965242072316e-01,-2.447616755007808731e-02,4.448209269074148153e-01,5.552085728916545948e-01,-9.089097851741345657e-02,-1.402049008205195069e-01,6.467554706612281823e-01,-4.344427929257154153e-01,-1.890531100186834124e-01,-1.809159569388609778e-01,7.490346561473829823e+00,2.883976305328044720e+00,-2.310906014486590276e+00,4.027961872466310211e+00,-1.261520648209931039e+00,-2.025260993456186043e+00,6.664713973947518078e-01,6.813715151091215283e+00,-4.043974921879333273e+00,3.199053270252544934e+00,1.241316907161088556e+00,5.476836037700494320e-01,2.016904003029557302e+00,0.000000000000000000e+00,-5.041846694524259931e+00,4.164295753413434831e+00,8.656368231294790938e-01,-9.218176546177367925e-01,4.690101826144521979e+00,3.012493950010557420e+00,-2.233929102989759663e+00,1.486309020055225139e+00,4.460509364987042424e+00,-1.966689314795766030e+00,-3.556573594154688323e-01
5.407777288243266200e-01,-1.288225871310866300e-02,6.881994408955804943e-02,3.673173994850944535e-01,4.330265553627660191e-01,7.521792736786691025e-01,3.625371183532211106e-01,-2.121902296584343706e-02,2.473146787921838285e-01,-2.469739816620282191e-01,6.822851620291170427e-02,-6.910506485070579963e-01,2.366192584948816346e-01,9.624168371673680333e-03,-1.879248002774336346e-02,-1.962392556228084173e-01,4.144174356211478560e-01,9.135966035888236636e-01,1.516365101957098949e-01,6.548352659732272762e-01,5.089937218839153399e-01,8.389682248643466345e-01,-1.955126206777207942e-01,-4.839049694150591163e-01,-1.447456479731241696e-01,9.441833930146705356e+00,1.228394054637794941e+00,-3.328422279256690874e+00,1.644494156838506527e+00,-2.086806546050665290e+00,4.489263508392673518e-01,2.309058164144789149e+00,9.618433664230551017e+00,4.384668499459631885e-01,-2.174785174860659254e+00,3.189042467217978682e+00,7.181859471015126228e-01,2.934493879014008044e+00,2.037954880726335460e+00,0.000000000000000000e+00,6.061889964297454192e+00,5.203569005689114846e-01,8.450884237020455103e-01,-4.472839946554567625e+00,5.038453641821507567e+00,1.442401944750459464e+00,-3.848383273651347913e-01,-1.048323669417825954e+00,1.114027531664990800e+00,2.618176766820523582e-01
1.277464745216807529e-01,-1.921947540349304706e-01,-2.067910184749660596e-01,-3.411887312928010285e-01,1.379694659400846346e-01,-3.557081982312360058e-02,8.985961822073201821e-01,2.606838105602180544e-01,5.733618994595683915e-01,3.536047731988505305e-01,-1.845249561669326521e-01,-3.292252760239291476e-01,9.433970820150671122e-01,-2.370709532976635892e-01,2.070495070517693881e-01,2.326970517677862116e-02,1.172155773564820258e-01,5.214109685520140758e-02,4.492219561088458546e-01,3.538960513385065454e-01,-1.286457018536495411e-01,1.721852201288762707e-01,3.395057075666374491e-02,4.770041446992814294e-01,-1.313692143868949724e-02,-1.627476361249954762e+00,-1.395220617516244266e+00,-1.061249384933732109e+00,-2.140864126328932304e+00,-4.343781409745195887e+00,-1.587685239689599515e+00,4.470544482142082998e+00,4.226695034110789173e+00,-7.341270023978085035e+00,-5.416053987049044949e+00,3.776629606270843986e+00,-4.010753459994251813e+00,2.615873364340442819e+00,1.312156899654651099e+00,-3.258321325024725379e+00,0.000000000000000000e+00,-1.170161457345373801e+00,-2.102348682617224629e+00,-4.611546678528226195e+00,5.353715415432560576e+00,-2.805223568053953009e+00,4.354433136525432957e+00,8.050748533605283086e-01,9.806751109613816020e-01,-2.057840836843618071e+00
-9.720043537481160012e-02,-3.738077332766840399e-01,1.952461608719814334e-01,-2.846194627688769518e-01,5.377183484545449144e-01,4.250973186772850632e-01,4.291072500991760519e-01,-5.536360022849757812e-01,-2.135301827116982132e-01,-5.345843009988182626e-02,6.629245817983254740e-01,-5.121397355252551575e-01,3.401971186033475592e-01,-5.543442520365997606e-01,-1.180453063878679210e-01,1.498626855695018856e-01,6.464548673347825236e-01,5.604675369239967564e-01,7.622970450974728696e-01,-1.487426016070214629e-02,5.101596582899454724e-01,7.295047913430923181e-01,1.357291632742130272e-01,-4.189290242266584530e-01,-1.296426925739565528e-01,7.061676943834032105e-01,5.836764504892766325e+00,-3.551736575283536812e+00,-9.614482502089618521e-01,-4.074615719893043497e+00,-2.759172578322854008e+00,-1.912527288159084904e+00,2.736947901072298350e+00,9.937038689073076636e-01,3.992630139704788306e+00,8.002893584842556418e-01,1.587349694255689725e+00,5.241930942345707223e-01,-3.194322895743438639e+00,-6.929513726693651954e+00,-2.782186753469427565e+00,0.000000000000000000e+00,-1.949643323557321839e+00,1.967320039105437957e-01,2.024324019528788376e+00,2.047262209682648937e+00,1.687533284793704569e+00,3.222462543452575545e-01,-2.167364244992491695e+00,4.546099240907910399e-01
-8.746148082110083433e-02,8.968423713243656170e-02,-6.389644452929474916e-01,-1.123625777581666041e-01,4.101620494188537025e-01,4.795408712415633046e-01,1.274393422835018441e-01,4.845260945782914330e-02,5.202099834421081148e-01,-2.876485106619667276e-01,2.796869351388059366e-01,-5.579351640431386983e-01,4.644716439343795633e-01,-2.348462309175379792e-01,4.079295558116212694e-01,-5.395655277194726374e-01,3.494688536058766504e-01,5.310676319928588907e-01,9.162078867125079684e-01,2.218962147108954897e-01,2.447481604675963984e-01,5.213189095652751570e-01,-7.736873318667658594e-02,3.943845020633895970e-01,-2.676157540593276929e-01,6.344560989688342367e+00,9.184926173976686314e-01,-3.781418202808274120e+00,-1.701832457923381448e+00,-1.869220817363053788e+00,2.779228574944903052e-02,6.024588367918104481e-02,5.598733426370490207e+00,-9.475231993624528837e-01,1.968688802050468922e+00,-2.058485613712260687e+00,-1.354496390617770940e+00,2.120630206372335458e+00,4.309344745360266238e+00,8.984170334139403025e-01,3.706911212248928500e+00,1.171991317288403334e+00,0.000000000000000000e+00,9.484083524459157033e-01,8.793001435915202002e-01,6.775318812602648677e-02,3.191083380731486230e+00,-2.122072065050601086e+00,-2.613241149972953092e+00,5.588857778236200780e+00
3.323951606793216218e-01,1.379074902576925554e-01,-6.312900161312710035e-01,2.398262909250447050e-01,4.817382263058556102e-02,6.531433000988098314e-01,5.217306951526290426e-02,-2.538474226148268453e-02,2.332074001456431178e-01,-2.180512463267986201e-01,-2.539912067767209347e-01,-5.671080735126506900e-01,8.207726502124935708e-01,1.538289512240611501e-01,-2.541269597211482933e-01,-3.605471988821756790e-01,6.383831951900192925e-01,1.745969812031972213e-01,8.526616731020167927e-01,6.345357905485475847e-01,5.949131602344920333e-01,2.186648596674916067e-01,-1.135910612276903597e-01,4.659830566130664931e-01,-2.145005186971953304e-01,-5.266964793888317953e-01,2.805353140871882811e+00,-6.480523868048488012e+00,4.327167019003191228e+00,2.373257453224605129e+00,-2.375939488383393972e+00,1.606582175636360965e+00,7.714511437121995385e+00,9.948193378099488005e-01,4.983901909265380681e+00,2.061992987603840088e-01,-2.254811797564747700e+00,-2.415311465642453470e-01,-3.458294868435761504e+00,1.098133522593113032e+00,2.570926793856327386e+00,3.456849041567610303e+00,-6.979766479619042840e-01,0.000000000000000000e+00,5.881307756768157979e+00,-3.117960084972075663e+00,1.719921330608926935e+00,5.472132385927395148e-01,-1.045480354181834848e+01,-3.180126612278905363e+00
